0.577,4.36139,7.21771,16.615,0.727093,9.07318,1,
0.506,3.93647,7.22556,17.267,0.308403,2.88756,0,
0.6,4.37029,9.02885,14.239,0.4774,7.56656,1,
0.594,4.95107,5.22701,17.483,0.267676,2.64669,0,
0.643,4.95161,8.62905,36.674,0.254983,5.03555,0,
0.649,4.7907,8.40042,16.905,0.444805,3.79666,0,
0.664,4.92615,5.92752,17.148,0.427288,3.00444,0,
1.18,3.99187,9.30081,-1,-1,-1,0,
0.588,4.78807,4.79274,17.121,0.127329,1.96647,0,
-1,-1,-1,-1,-1,-1,0,
0.52,4.37656,5.05684,17.502,0.440357,4.92223,0,
0.539,3.48736,6.91539,16.002,0.218006,0.965416,0,
0.596,6.16883,7.43387,31.607,0.838645,19.105,0,
0.679,4.10309,9.01107,16.039,0.589875,5.92253,0,
0.584,4.36477,5.0175,16.785,0.460448,4.01372,0,
0.471,5.75758,5.04966,-1,-1,-1,0,
0.622,4.44819,8.97435,12.778,0.101053,5.55153,1,
0.569,4.5462,4.41311,16.102,0.326851,2.74783,0,
0.721,4.57605,8.24557,21.992,0.175867,4.64105,0,
1.039,4.65902,9.25291,12.922,0.631464,3.76153,1,
0.567,4.92817,4.85834,17.959,0.317651,3.293,0,
0.622,5.41457,6.91539,15.525,0.739986,4.87147,0,
0.742,4.42214,8.59996,18.072,0.23555,2.39782,0,
2.022,5.15452,8.50939,-1,-1,-1,0,
1.305,4.8272,8.27536,12.847,0.330923,4.58873,1,
0.644,4.9395,8.89394,14.603,0.350238,2.18024,0,
0.612,5.40064,5.2657,15.564,0.398332,2.58936,0,
1.754,4.35834,9.46457,-1,-1,-1,0,
0.562,4.80385,9.14474,15.746,0.461625,4.94975,0,
0.691,5.97349,8.29354,17.029,0.24184,2.18982,0,
0.876,4.76457,8.69233,18.206,0.731794,7.53328,1,
0.605,3.67997,5.57797,18.808,0.206345,2.59945,0,
0.509,5.15712,6.31761,-1,-1,-1,0,
0.596,5.58165,6.41233,17.248,0.537761,3.48234,0,
-1,-1,-1,-1,-1,-1,0,
0.498,4.49462,5.95852,-1,-1,-1,0,
0.566,5.38157,6.65839,16.661,0.572205,3.8306,0,
0.594,4.23236,7.76132,15.189,0.34537,2.31466,0,
1.155,4.34644,11.0194,-1,-1,-1,0,
0.579,4.11173,4.25,15.07,0.228118,2.49385,0,
0.536,4.75737,9.2387,14.595,0.801584,8.68762,1,
0.626,4.53207,9.01372,17.399,0.25782,3.1124,0,
0.746,4.40536,7.81485,16.308,0.0995075,1.15459,0,
0.651,4.36862,7.18704,16.942,0.871963,10.1984,0,
0.679,4.91951,9.18861,15.527,0.369191,3.774,0,
0.69,5.37224,8.87926,12.545,0.275218,4.58068,1,
0.659,4.63534,8.65441,27.053,0.44723,7.11498,0,
0.626,5.20676,8.15807,15.474,0.660214,4.56383,0,
0.564,4.23824,4.52291,17.897,0.0654642,2.17395,0,
0.731,4.13001,7.14547,18.789,0.917628,11.1968,0,
0.796,5.07588,8.55564,-1,-1,-1,0,
0.593,5.27354,6.52485,-1,-1,-1,0,
1.25,3.68974,9.27273,-1,-1,-1,0,
0.527,4.52979,4.6262,14.444,0.201779,3.82302,0,
0.664,5.30654,9.16437,12.495,0.353793,6.75534,1,
0.659,4.72771,7.56511,21.622,1.3996,15.293,1,
0.597,3.58309,6.91539,16.543,0.265457,2.78609,0,
0.68,5.66995,5.68327,14.907,0.685282,6.90608,1,
0.813,5.34089,7.55261,14.876,0.896167,8.05297,1,
0.579,5.01435,9.06797,16.332,0.391902,3.86555,0,
-1,-1,-1,-1,-1,-1,0,
0.58,4.08945,5.82501,-1,-1,-1,0,
0.684,4.22972,8.53451,18.73,0.759313,7.90354,0,
1.577,3.48547,10.8083,-1,-1,-1,0,
0.567,4.97415,3.37456,17.965,0.431229,5.05323,0,
-1,-1,-1,-1,-1,-1,0,
0.655,4.35101,7.70097,17.296,0.167355,1.76524,0,
0.727,4.80344,7.92626,-1,-1,-1,0,
0.857,3.7118,11.004,-1,-1,-1,0,
0.634,4.89019,4.62099,18.318,0.361673,3.97568,0,
0.821,4.5601,8.87808,12.613,0.66943,4.08709,1,
1.093,4.81151,9.27575,12.926,0.525129,3.76558,1,
1.565,5.03846,8.35905,12.862,0.545236,4.26825,1,
0.663,4.38106,8.82454,17.723,0.107873,1.96501,0,
0.597,4.14782,6.12334,15.007,0.704284,3.98,0,
0.516,4.80969,3.53396,12.682,0.0348182,2.83328,1,
0.707,5.44547,7.51055,-1,-1,-1,0,
0.618,5.09696,5.62789,17.259,0.199507,1.75346,0,
1.258,5.0466,8.4266,17.769,0.904922,7.58254,0,
0.562,4.75286,9.13566,16.397,0.740237,8.0959,1,
1.087,5.9657,9.79558,12.856,0.194819,2.86828,1,
0.64,5.30782,8.50856,-1,-1,-1,0,
0.548,4.28928,4.1045,16.999,0.284135,3.17542,0,
-1,-1,-1,-1,-1,-1,0,
-1,-1,-1,-1,-1,-1,0,
0.701,4.62762,9.00908,19.892,0.822921,9.73837,1,
-1,-1,-1,-1,-1,-1,0,
0.603,4.75492,8.89118,13.248,0.349773,5.22159,1,
0.595,5.82425,7.22386,-1,-1,-1,0,
0.657,4.26496,8.13389,15.092,0.542694,2.95531,0,
0.628,4.64365,3.17093,15.648,0.672058,5.66323,0,
0.606,5.50471,6.91539,-1,-1,-1,0,
0.604,4.91137,5.53044,-1,-1,-1,0,
1.361,5.00949,8.35685,13.048,0.471162,3.86311,1,
0.846,4.96598,8.78449,12.912,0.608484,4.44742,1,
1.659,5.5181,10.583,-1,-1,-1,0,
0.595,4.04671,5.67699,16.758,0.210858,2.71551,0,
0.592,4.58194,8.9124,14.931,0.632652,6.30519,0,
0.529,5.32681,7.5553,22.415,1.3804,14.3405,1,
